info @storybook/react v6.1.2
info 
info => Cleaning outputDir /var/folders/vf/2lmhd95d6rx4y34d39lk5lg40000gn/T/chromatic--11442-O1LgUKyWKAHN
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/apple/WorkSpace/react/taskbox/.storybook/storybook-init-framework-entry.js /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/apple/WorkSpace/react/taskbox/.storybook/preview.js-generated-config-entry.js /Users/apple/WorkSpace/react/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1090/1116 modules 26 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 68% building 1091/1116 modules 25 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 68% building 1092/1116 modules 24 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 68% building 1093/1116 modules 23 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 68% building 1094/1116 modules 22 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 68% building 1095/1116 modules 21 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 68% building 1096/1116 modules 20 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 68% building 1097/1116 modules 19 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 68% building 1097/1117 modules 20 active /Users/apple/WorkSpace/react/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1097/1118 modules 21 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_baseProperty.js
<s> [webpack.Progress] 68% building 1097/1119 modules 22 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_toKey.js
<s> [webpack.Progress] 68% building 1097/1120 modules 23 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 68% building 1098/1120 modules 22 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 68% building 1098/1121 modules 23 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_isKey.js
<s> [webpack.Progress] 68% building 1099/1121 modules 22 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_isKey.js
<s> [webpack.Progress] 68% building 1099/1122 modules 23 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_baseIsNative.js
<s> [webpack.Progress] 68% building 1099/1123 modules 24 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_getValue.js
<s> [webpack.Progress] 68% building 1099/1124 modules 25 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 1100/1124 modules 24 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 1101/1124 modules 23 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 1102/1124 modules 22 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 1103/1124 modules 21 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 1103/1125 modules 22 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 68% building 1104/1125 modules 21 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 68% building 1104/1126 modules 22 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/hasIn.js
<s> [webpack.Progress] 68% building 1105/1126 modules 21 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/hasIn.js
<s> [webpack.Progress] 68% building 1106/1126 modules 20 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/hasIn.js
<s> [webpack.Progress] 68% building 1106/1127 modules 21 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/get.js
<s> [webpack.Progress] 68% building 1107/1127 modules 20 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/get.js
<s> [webpack.Progress] 68% building 1108/1127 modules 19 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/get.js
<s> [webpack.Progress] 69% building 1109/1127 modules 18 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/get.js
<s> [webpack.Progress] 69% building 1110/1127 modules 17 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/get.js
<s> [webpack.Progress] 69% building 1111/1127 modules 16 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/get.js
<s> [webpack.Progress] 69% building 1112/1127 modules 15 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/get.js
<s> [webpack.Progress] 69% building 1113/1127 modules 14 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/get.js
<s> [webpack.Progress] 69% building 1113/1128 modules 15 active /Users/apple/WorkSpace/react/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1114/1128 modules 14 active /Users/apple/WorkSpace/react/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1115/1128 modules 13 active /Users/apple/WorkSpace/react/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1116/1128 modules 12 active /Users/apple/WorkSpace/react/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1116/1129 modules 13 active /Users/apple/WorkSpace/react/taskbox/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1116/1130 modules 14 active /Users/apple/WorkSpace/react/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1117/1130 modules 13 active /Users/apple/WorkSpace/react/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1117/1131 modules 14 active /Users/apple/WorkSpace/react/taskbox/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 1117/1132 modules 15 active /Users/apple/WorkSpace/react/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1118/1132 modules 14 active /Users/apple/WorkSpace/react/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1119/1132 modules 13 active /Users/apple/WorkSpace/react/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1119/1133 modules 14 active /Users/apple/WorkSpace/react/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1120/1133 modules 13 active /Users/apple/WorkSpace/react/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1120/1134 modules 14 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1120/1135 modules 15 active /Users/apple/WorkSpace/react/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1120/1136 modules 16 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 69% building 1120/1137 modules 17 active /Users/apple/WorkSpace/react/taskbox/node_modules/reactcss/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 69% building 1120/1138 modules 18 active /Users/apple/WorkSpace/react/taskbox/node_modules/reactcss/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 1120/1139 modules 19 active /Users/apple/WorkSpace/react/taskbox/node_modules/reactcss/node_modules/lodash/forOwn.js
<s> [webpack.Progress] 68% building 1120/1140 modules 20 active /Users/apple/WorkSpace/react/taskbox/node_modules/reactcss/node_modules/lodash/map.js
<s> [webpack.Progress] 69% building 1121/1140 modules 19 active /Users/apple/WorkSpace/react/taskbox/node_modules/reactcss/node_modules/lodash/map.js
<s> [webpack.Progress] 69% building 1122/1140 modules 18 active /Users/apple/WorkSpace/react/taskbox/node_modules/reactcss/node_modules/lodash/map.js
<s> [webpack.Progress] 69% building 1123/1140 modules 17 active /Users/apple/WorkSpace/react/taskbox/node_modules/reactcss/node_modules/lodash/map.js
<s> [webpack.Progress] 69% building 1124/1140 modules 16 active /Users/apple/WorkSpace/react/taskbox/node_modules/reactcss/node_modules/lodash/map.js
<s> [webpack.Progress] 69% building 1124/1141 modules 17 active /Users/apple/WorkSpace/react/taskbox/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 69% building 1124/1142 modules 18 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_getTag.js
<s> [webpack.Progress] 69% building 1124/1143 modules 19 active /Users/apple/WorkSpace/react/taskbox/node_modules/reactcss/lib/autoprefix.js
<s> [webpack.Progress] 68% building 1124/1144 modules 20 active /Users/apple/WorkSpace/react/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1124/1145 modules 21 active /Users/apple/WorkSpace/react/taskbox/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 68% building 1124/1146 modules 22 active /Users/apple/WorkSpace/react/taskbox/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 68% building 1125/1146 modules 21 active /Users/apple/WorkSpace/react/taskbox/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 68% building 1126/1146 modules 20 active /Users/apple/WorkSpace/react/taskbox/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 68% building 1126/1147 modules 21 active /Users/apple/WorkSpace/react/taskbox/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 68% building 1126/1148 modules 22 active /Users/apple/WorkSpace/react/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 1127/1148 modules 21 active /Users/apple/WorkSpace/react/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 1127/1149 modules 22 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_hashClear.js
<s> [webpack.Progress] 68% building 1127/1150 modules 23 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 68% building 1127/1151 modules 24 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_hashSet.js
<s> [webpack.Progress] 68% building 1127/1152 modules 25 active /Users/apple/WorkSpace/react/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 1127/1153 modules 26 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_hashHas.js
<s> [webpack.Progress] 68% building 1128/1153 modules 25 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_hashHas.js
<s> [webpack.Progress] 68% building 1128/1154 modules 26 active /Users/apple/WorkSpace/react/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 1128/1155 modules 27 active /Users/apple/WorkSpace/react/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 1128/1156 modules 28 active /Users/apple/WorkSpace/react/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 1128/1157 modules 29 active /Users/apple/WorkSpace/react/taskbox/node_modules/reactcss/lib/components/hover.js
<s> [webpack.Progress] 68% building 1128/1158 modules 30 active /Users/apple/WorkSpace/react/taskbox/node_modules/reactcss/lib/components/active.js
<s> [webpack.Progress] 68% building 1128/1159 modules 31 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 68% building 1128/1160 modules 32 active /Users/apple/WorkSpace/react/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 1129/1160 modules 31 active /Users/apple/WorkSpace/react/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 1129/1161 modules 32 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1129/1162 modules 33 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_equalObjects.js
<s> [webpack.Progress] 68% building 1129/1163 modules 34 active /Users/apple/WorkSpace/react/taskbox/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 68% building 1129/1164 modules 35 active /Users/apple/WorkSpace/react/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1129/1165 modules 36 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_equalByTag.js
<s> [webpack.Progress] 68% building 1130/1165 modules 35 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_equalByTag.js
<s> [webpack.Progress] 68% building 1130/1166 modules 36 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_equalArrays.js
<s> [webpack.Progress] 68% building 1130/1167 modules 37 active /Users/apple/WorkSpace/react/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 1130/1168 modules 38 active /Users/apple/WorkSpace/react/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 67% building 1130/1169 modules 39 active /Users/apple/WorkSpace/react/taskbox/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 67% building 1130/1170 modules 40 active /Users/apple/WorkSpace/react/taskbox/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 67% building 1130/1171 modules 41 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_toSource.js
<s> [webpack.Progress] 67% building 1130/1172 modules 42 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 67% building 1130/1173 modules 43 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 67% building 1131/1173 modules 42 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 67% building 1132/1173 modules 41 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 67% building 1133/1173 modules 40 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 68% building 1134/1173 modules 39 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 67% building 1134/1174 modules 40 active /Users/apple/WorkSpace/react/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 1135/1174 modules 39 active /Users/apple/WorkSpace/react/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 1136/1174 modules 38 active /Users/apple/WorkSpace/react/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 1136/1175 modules 39 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_baseHasIn.js
<s> [webpack.Progress] 68% building 1137/1175 modules 38 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_baseHasIn.js
<s> [webpack.Progress] 68% building 1138/1175 modules 37 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_baseHasIn.js
<s> [webpack.Progress] 68% building 1139/1175 modules 36 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_baseHasIn.js
<s> [webpack.Progress] 68% building 1140/1175 modules 35 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_baseHasIn.js
<s> [webpack.Progress] 68% building 1141/1175 modules 34 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_baseHasIn.js
<s> [webpack.Progress] 68% building 1142/1175 modules 33 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_baseHasIn.js
<s> [webpack.Progress] 68% building 1143/1175 modules 32 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_baseHasIn.js
<s> [webpack.Progress] 68% building 1144/1175 modules 31 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_baseHasIn.js
<s> [webpack.Progress] 68% building 1144/1176 modules 32 active /Users/apple/WorkSpace/react/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1145/1176 modules 31 active /Users/apple/WorkSpace/react/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1145/1177 modules 32 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_hasPath.js
<s> [webpack.Progress] 68% building 1146/1177 modules 31 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash-es/_hasPath.js
<s> [webpack.Progress] 68% building 1146/1178 modules 32 active /Users/apple/WorkSpace/react/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 1147/1178 modules 31 active /Users/apple/WorkSpace/react/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 1148/1178 modules 30 active /Users/apple/WorkSpace/react/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 1149/1178 modules 29 active /Users/apple/WorkSpace/react/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 1149/1179 modules 30 active /Users/apple/WorkSpace/react/taskbox/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1149/1180 modules 31 active /Users/apple/WorkSpace/react/taskbox/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1150/1180 modules 30 active /Users/apple/WorkSpace/react/taskbox/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1151/1180 modules 29 active /Users/apple/WorkSpace/react/taskbox/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1152/1180 modules 28 active /Users/apple/WorkSpace/react/taskbox/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1152/1181 modules 29 active /Users/apple/WorkSpace/react/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1152/1182 modules 30 active /Users/apple/WorkSpace/react/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1152/1183 modules 31 active /Users/apple/WorkSpace/react/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 1153/1183 modules 30 active /Users/apple/WorkSpace/react/taskbox/node_modules/promise.prototype.finally/implementation.js
